NOTE: Log file opened at Fri, 15 Dec 2017 05:40:31.191
NOTE: Unable to open SASUSER.PROFILE. WORK.PROFILE will be opened instead.
NOTE: All profile changes will be lost at the end of the session.
NOTE: Copyright (c) 2016 by SAS Institute Inc., Cary, NC, USA. 
NOTE: SAS (r) Proprietary Software 9.4 (TS04.01M5P12132017) 
      Licensed to SAS Institute Inc., Site 1.
NOTE: This session is executing on the Linux 2.6.32-431.el6.x86_64 (LIN X64) 
      platform.



NOTE: Analytical products:
      
      SAS/STAT 14.3
      SAS/ETS 14.3
      SAS/OR 14.3
      SAS/IML 14.3
      SAS/QC 14.3

NOTE: Additional host information:

 Linux LIN X64 2.6.32-431.el6.x86_64 #1 SMP Sun Nov 10 22:19:54 EST 2013 
      x86_64 Red Hat Enterprise Linux Server release 6.5 (Santiago) 

NOTE: SAS initialization used:
      real time           0.11 seconds
      cpu time            0.03 seconds
      

NOTE: AUTOEXEC processing beginning; file is 
      /LOG_DATA/LOGS/optmilp_20171214_decomp_auto_v940m5b_keebi_hybrid_auto4_b
      ench/_scripts/fire18.sas.

NOTE: Libref LIB was successfully assigned as follows: 
      Engine:        V9 
      Physical Name: /ORDATA/miplib
OPTIONS=  maxtime=3600 timetype=real
OPTIONSD=  decomp method=auto
OPTIONSDS=  decomp_subprob loglevel=0
OPTIONSDM=  decomp_master loglevel=0
OPTIONSDMIP=  decomp_master_ip loglevel=0
NOTE: Data file LIB.FIRE18.DATA is in a format that is native to another host, or the file encoding does not match the 
      session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and 
      might reduce performance.
NOTE: The problem fire18 has 452 variables (41 binary, 410 integer, 1 free, 0 fixed).
NOTE: The problem has 503 constraints (492 LE, 11 EQ, 0 GE, 0 range).
NOTE: The problem has 2132 constraint coefficients.
NOTE: The initial MILP heuristics are applied.
NOTE: The MILP presolver value AUTOMATIC is applied.
NOTE: The MILP presolver removed 0 variables and 410 constraints.
NOTE: The MILP presolver removed 779 constraint coefficients.
NOTE: The MILP presolver added 41 constraint coefficients.
NOTE: The MILP presolver modified 0 constraint coefficients.
NOTE: The presolved problem has 452 variables, 93 constraints, and 1353 constraint coefficients.
NOTE: The Decomposition algorithm is using the direct MILP solver for the root node.
NOTE: The MILP solver is called.
NOTE: The Branch and Cut algorithm is used.
          Node   Active   Sols    BestInteger      BestBound      Gap    Time
        13350    8575     18       3.8400       3.4169   12.38%   1692   1953
        13360    8575     18       3.8400       3.4172   12.37%   1694   1954
        13370    8577     18       3.8400       3.4175   12.36%   1695   1956
        13380    8577     18       3.8400       3.4176   12.36%   1697   1957
        13390    8583     18       3.8400       3.4178   12.35%   1698   1959
        13400    8585     18       3.8400       3.4181   12.34%   1700   1961
        13410    8587     18       3.8400       3.4186   12.33%   1701   1963
        13420    8591     18       3.8400       3.4186   12.33%   1704   1965
        13430    8595     18       3.8400       3.4190   12.31%   1705   1967
        13440    8599     18       3.8400       3.4192   12.31%   1707   1969
        13450    8603     18       3.8400       3.4192   12.31%   1709   1972
        13460    8603     18       3.8400       3.4194   12.30%   1711   1974
        13470    8605     18       3.8400       3.4195   12.30%   1712   1976
        13480    8607     18       3.8400       3.4196   12.29%   1714   1977
        13490    8607     18       3.8400       3.4197   12.29%   1716   1980
        13500    8607     18       3.8400       3.4199   12.28%   1717   1981
        13510    8607     18       3.8400       3.4200   12.28%   1719   1983
        13520    8615     18       3.8400       3.4200   12.28%   1721   1985
        13530    8617     18       3.8400       3.4202   12.27%   1724   1989
        13540    8619     18       3.8400       3.4204   12.27%   1725   1990
        13550    8623     18       3.8400       3.4205   12.26%   1727   1993
        13560    8627     18       3.8400       3.4207   12.26%   1729   1995
        13570    8625     18       3.8400       3.4210   12.25%   1731   1997
        13580    8629     18       3.8400       3.4211   12.25%   1733   1999
        13590    8631     18       3.8400       3.4213   12.24%   1735   2001
        13600    8631     18       3.8400       3.4213   12.24%   1737   2003
        13610    8635     18       3.8400       3.4214   12.23%   1738   2005
        13620    8641     18       3.8400       3.4215   12.23%   1740   2008
        13630    8645     18       3.8400       3.4216   12.23%   1743   2011
        13640    8651     18       3.8400       3.4218   12.22%   1745   2014
        13650    8649     18       3.8400       3.4220   12.21%   1747   2015
        13660    8653     18       3.8400       3.4222   12.21%   1748   2017
        13670    8653     18       3.8400       3.4225   12.20%   1750   2019
        13680    8653     18       3.8400       3.4226   12.20%   1752   2022
        13690    8653     18       3.8400       3.4228   12.19%   1754   2023
        13700    8657     18       3.8400       3.4233   12.17%   1756   2026
        13710    8663     18       3.8400       3.4234   12.17%   1758   2028
        13720    8669     18       3.8400       3.4236   12.16%   1759   2030
        13730    8671     18       3.8400       3.4238   12.16%   1761   2031
        13740    8675     18       3.8400       3.4239   12.15%   1763   2034
        13750    8679     18       3.8400       3.4241   12.15%   1764   2035
        13760    8677     18       3.8400       3.4241   12.15%   1767   2039
        13770    8681     18       3.8400       3.4242   12.14%   1769   2040
        13780    8681     18       3.8400       3.4244   12.14%   1770   2042
        13790    8683     18       3.8400       3.4245   12.13%   1772   2044
        13800    8685     18       3.8400       3.4248   12.12%   1773   2045
        13810    8689     18       3.8400       3.4249   12.12%   1775   2047
        13820    8689     18       3.8400       3.4251   12.11%   1776   2049
        13830    8691     18       3.8400       3.4253   12.11%   1779   2052
        13840    8691     18       3.8400       3.4254   12.10%   1780   2053
        13850    8697     18       3.8400       3.4255   12.10%   1782   2055
        13860    8697     18       3.8400       3.4256   12.10%   1783   2057
        13870    8697     18       3.8400       3.4257   12.09%   1785   2059
        13880    8699     18       3.8400       3.4259   12.09%   1787   2061
        13890    8701     18       3.8400       3.4260   12.08%   1788   2063
        13900    8703     18       3.8400       3.4263   12.07%   1789   2064
        13910    8703     18       3.8400       3.4265   12.07%   1791   2067
        13920    8705     18       3.8400       3.4267   12.06%   1793   2069
        13930    8709     18       3.8400       3.4269   12.05%   1795   2070
        13940    8709     18       3.8400       3.4270   12.05%   1796   2072
        13950    8711     18       3.8400       3.4271   12.05%   1798   2075
        13960    8713     18       3.8400       3.4274   12.04%   1800   2077
        13970    8713     18       3.8400       3.4276   12.03%   1802   2079
        13980    8717     18       3.8400       3.4279   12.02%   1804   2081
        13990    8713     18       3.8400       3.4282   12.01%   1805   2082
        14000    8717     18       3.8400       3.4282   12.01%   1806   2083
        14010    8721     18       3.8400       3.4284   12.01%   1808   2085
        14020    8719     18       3.8400       3.4284   12.00%   1809   2087
        14030    8723     18       3.8400       3.4287   11.99%   1811   2089
        14040    8729     18       3.8400       3.4290   11.99%   1813   2091
        14050    8727     18       3.8400       3.4292   11.98%   1814   2093
        14060    8727     18       3.8400       3.4295   11.97%   1816   2094
        14070    8729     18       3.8400       3.4296   11.97%   1817   2096
        14080    8731     18       3.8400       3.4297   11.96%   1819   2098
        14090    8735     18       3.8400       3.4299   11.96%   1820   2099
        14100    8739     18       3.8400       3.4299   11.96%   1822   2101
        14110    8739     18       3.8400       3.4302   11.95%   1823   2103
        14120    8745     18       3.8400       3.4302   11.95%   1826   2106
        14130    8741     18       3.8400       3.4303   11.94%   1827   2108
        14140    8745     18       3.8400       3.4304   11.94%   1828   2109
        14150    8745     18       3.8400       3.4307   11.93%   1830   2111
        14160    8745     18       3.8400       3.4308   11.93%   1832   2113
        14170    8747     18       3.8400       3.4308   11.93%   1834   2115
        14180    8749     18       3.8400       3.4310   11.92%   1836   2118
        14190    8753     18       3.8400       3.4313   11.91%   1838   2120
        14200    8757     18       3.8400       3.4315   11.90%   1840   2122
        14210    8761     18       3.8400       3.4317   11.90%   1841   2124
        14220    8761     18       3.8400       3.4319   11.89%   1843   2126
        14230    8767     18       3.8400       3.4321   11.88%   1845   2128
        14240    8773     18       3.8400       3.4323   11.88%   1847   2131
        14250    8775     18       3.8400       3.4325   11.87%   1849   2132
        14260    8777     18       3.8400       3.4327   11.86%   1850   2134
        14270    8779     18       3.8400       3.4328   11.86%   1852   2136
        14280    8783     18       3.8400       3.4330   11.86%   1853   2138
        14290    8789     18       3.8400       3.4332   11.85%   1855   2139
        14300    8791     18       3.8400       3.4334   11.84%   1857   2142
        14310    8791     18       3.8400       3.4336   11.84%   1858   2143
        14320    8795     18       3.8400       3.4337   11.83%   1860   2145
        14330    8795     18       3.8400       3.4339   11.83%   1861   2146
        14340    8801     18       3.8400       3.4340   11.82%   1863   2148
        14350    8805     18       3.8400       3.4341   11.82%   1864   2150
        14360    8801     18       3.8400       3.4342   11.82%   1865   2151
        14370    8805     18       3.8400       3.4342   11.82%   1866   2152
        14380    8805     18       3.8400       3.4344   11.81%   1867   2154
        14390    8807     18       3.8400       3.4346   11.80%   1869   2155
        14400    8809     18       3.8400       3.4348   11.80%   1870   2157
        14410    8813     18       3.8400       3.4351   11.79%   1872   2159
        14420    8817     18       3.8400       3.4354   11.78%   1873   2160
        14430    8819     18       3.8400       3.4354   11.78%   1874   2162
        14440    8821     18       3.8400       3.4355   11.77%   1876   2164
        14450    8821     18       3.8400       3.4358   11.76%   1879   2166
        14460    8823     18       3.8400       3.4360   11.76%   1880   2168
        14470    8829     18       3.8400       3.4361   11.75%   1882   2170
        14480    8835     18       3.8400       3.4363   11.75%   1883   2172
        14490    8841     18       3.8400       3.4364   11.75%   1885   2174
        14500    8841     18       3.8400       3.4365   11.74%   1887   2176
        14510    8841     18       3.8400       3.4366   11.74%   1889   2178
        14520    8841     18       3.8400       3.4369   11.73%   1890   2179
        14530    8841     18       3.8400       3.4372   11.72%   1891   2181
        14540    8845     18       3.8400       3.4373   11.71%   1893   2183
        14550    8847     18       3.8400       3.4375   11.71%   1894   2184
        14560    8849     18       3.8400       3.4380   11.69%   1896   2186
        14570    8851     18       3.8400       3.4380   11.69%   1897   2188
        14580    8851     18       3.8400       3.4383   11.68%   1899   2189
        14590    8853     18       3.8400       3.4384   11.68%   1900   2191
        14600    8853     18       3.8400       3.4386   11.67%   1903   2194
        14610    8851     18       3.8400       3.4387   11.67%   1904   2196
        14620    8857     18       3.8400       3.4388   11.67%   1906   2197
        14630    8855     18       3.8400       3.4392   11.66%   1907   2199
        14640    8861     18       3.8400       3.4392   11.65%   1908   2200
        14650    8861     18       3.8400       3.4394   11.65%   1909   2201
        14660    8863     18       3.8400       3.4397   11.64%   1911   2203
        14670    8869     18       3.8400       3.4400   11.63%   1912   2205
        14680    8865     18       3.8400       3.4400   11.63%   1914   2207
        14690    8861     18       3.8400       3.4400   11.63%   1915   2209
        14700    8857     18       3.8400       3.4400   11.63%   1917   2211
        14710    8857     18       3.8400       3.4400   11.63%   1918   2212
        14720    8857     18       3.8400       3.4400   11.63%   1920   2214
        14730    8857     18       3.8400       3.4400   11.63%   1921   2215
        14740    8857     18       3.8400       3.4400   11.63%   1922   2216
        14750    8855     18       3.8400       3.4400   11.63%   1923   2217
        14760    8859     18       3.8400       3.4400   11.63%   1925   2219
        14770    8859     18       3.8400       3.4404   11.62%   1926   2221
        14780    8861     18       3.8400       3.4405   11.61%   1928   2223
        14790    8867     18       3.8400       3.4407   11.60%   1930   2225
        14800    8875     18       3.8400       3.4409   11.60%   1932   2228
        14810    8877     18       3.8400       3.4409   11.60%   1933   2229
        14820    8879     18       3.8400       3.4413   11.59%   1934   2231
        14830    8881     18       3.8400       3.4415   11.58%   1937   2233
        14840    8883     18       3.8400       3.4417   11.57%   1939   2236
